LocationID,office,leisure,transport,retail,sustenance,residence
CSHCY042,-0.362681809,-0.398944521,-0.293283948,-0.252158864,0.275027558,-0.195367125
CSHCY043,-0.358017213,0.136002873,-0.075055555,0.020637868,-0.170929282,-0.195367125
CSHCY047,-0.46493692,-0.713193003,-0.49190225,-0.602269994,-0.112962676,0.59935473
CSHCY048,-0.145445356,-0.67243411,-0.200907213,-0.335930372,0.039885828,0.381892702
CSHCY049,-0.186870975,-0.633218204,-0.235251492,-0.39960598,0.251789901,0.381892702
CSHCY050,-0.166538491,-0.594642813,-0.399836026,-0.47150024,0.01119193,-0.195367125
CSHCY051,-0.10121334,-0.367554386,-0.161014024,-0.046668352,0.118299495,-0.195367125
CSHCY052,-0.189417139,-0.226745365,0.360131284,-0.275034472,0.586426214,0.966273882
CSHCY053,-0.242949358,-0.226352055,0.415851582,-0.222679795,0.513237818,0.966273882
CSHCY055,-0.353825035,-0.23953177,0.43590155,-0.334202572,0.601354607,-0.195367125
CSHCY056,0.232269487,0.320111879,1.381694328,0.185615608,0.21354588,-0.195367125
CSHCY057,-0.460508533,-0.517384482,-0.42847885,-0.595645224,-0.266524383,0.59935473
CSHCY058,-0.427217947,-0.468598377,-0.447830293,-0.506333052,-0.131314768,0.59935473
CSHCY059,-0.427217947,-0.386872463,0.094325485,-0.44634431,-0.044240107,0.59935473
CSHCY060,-0.495227005,-0.385831883,0.612959132,-0.497751231,-0.121011361,0.59935473
CSHCY061,-0.420261476,-0.677304675,0.696655737,-0.378550801,-0.26717999,-0.195367125
CSHCY062,0.262092454,0.163540473,1.164042495,0.108461141,-0.256220976,-0.195367125
CSHCY064,-0.202557569,-0.437189701,-0.563545289,0.466957812,-0.36279429,0.313712476
CSHCY065,-0.222799202,-0.568743532,-0.670518763,-0.32064636,-0.342697627,-0.195367125
CSHCY066,-0.39740028,-0.568191562,-0.594110827,-0.471142378,-0.322600965,0.59935473
CSHCY067,-0.359917516,-0.186619614,-0.467779328,-0.535579654,0.105022982,0.59935473
CSHCY068,-0.174546246,0.20803523,-0.299280195,-0.24061321,0.181196226,-0.195367125
CSHCY069,-0.201599619,-0.014767841,-0.287222367,0.085712233,0.276245053,-0.195367125
CSHCY070,-0.335011287,-0.305635207,-0.061549444,-0.038812659,0.304469159,-0.195367125
CSHCY071,-0.223899402,-0.184992119,0.136019329,-0.266769986,0.440315181,-0.195367125
CSHCY072,-0.124387577,0.075686134,0.128364798,0.227934354,0.705074775,0.966273882
CSHCY078,-0.41883359,-0.666391023,-0.233354034,-0.274322985,0.051211906,0.59935473
CSHCY079,-0.365301371,-0.407418456,-0.036731683,0.164675012,0.081699834,0.313712476
CSHCY080,-0.260662907,-0.34256532,-0.338983972,-0.091413796,-0.262928186,0.313712476
CSHCY081,-0.25006447,-0.602121093,-0.646572573,-0.384743326,-0.42123265,-0.195367125
CSHCY082,0.111721961,-0.463356176,0.721593522,-0.268994047,-0.119352025,-0.195367125
CSHCY083,-0.283118848,-0.51744828,0.079729702,-0.123066617,0.22206632,-0.195367125
CSHCY088,-0.460744742,-0.748831486,-0.574508976,-0.329562827,-0.131372365,-0.195367125
CSHCY089,-0.421834092,-0.745292161,-0.457151103,-0.127043872,0.095229727,-0.195367125
CSHCY090,-0.352869567,-0.715743481,-0.379540769,-0.274933384,0.075750273,-0.195367125
CSHCY091,-0.318387304,-0.690649709,-0.328431203,-0.269559569,0.103769365,-0.195367125
CSHCY092,0.358518344,-0.316712772,-0.018513597,0.555359881,0.012428624,-0.195367125
CSHCY093,0.627154157,0.295904008,0.063928009,0.488373857,0.072013545,-0.195367125
CSHCY094,0.575978158,0.519010317,0.129298359,0.420562644,0.100649846,-0.195367125
CSHCY096,0.534132852,0.169428205,0.075698241,0.453547803,0.013575184,-0.195367125
CSHCY097,0.50854088,-0.065183064,0.135684493,0.597660181,-0.132535848,-0.195367125
CSHCY099,-0.453315853,-0.749962642,-0.610007386,-0.635242995,-0.412693012,0.59935473
CSHCY100,0.502706883,0.218143738,-0.047300701,0.92776124,0.034294917,0.381892702
CSHCY101,0.6282037,0.18380014,0.143897445,1.152761818,0.014815463,1.176614557
CSHCY102,0.389431314,-0.085666815,-0.182159607,0.311235994,0.064398263,0.59935473
CSHCY103,0.11885809,-0.320189204,-0.273307337,-0.02259553,0.122134181,0.59935473
CSHCY104,-0.02100034,-0.258994833,-0.113507754,-0.316152036,-0.129866921,-0.195367125
CSHCY105,0.42237565,-0.149089813,0.019390622,0.501273233,0.200051996,0.59935473
CSHCY106,-0.283349756,-0.650891342,-0.514944649,-0.634866601,-0.129866921,0.59935473
CSHCY107,-0.290070019,-0.518478591,-0.385270428,-0.384457301,0.045343728,-0.195367125
CSHCY108,-0.132039729,0.028036925,0.06045361,-0.193351124,-0.090908014,-0.195367125
CSHCY128,-0.075512309,1.132518554,0.843247861,0.337412234,-0.102135778,-0.195367125
CSHCY129,-0.202780097,0.529809355,0.365850325,0.040125412,-0.219629708,-0.195367125
INNCY001,-0.339501537,-0.637115972,-0.429143599,-0.474774663,0.093485157,-0.195367125
INNCY003,-0.10917537,-0.647473043,-0.189064485,-0.355185962,0.110344529,-0.195367125
INNCY004,-0.109479477,-0.040194585,-0.270217538,0.981721135,-0.141694971,0.313712476
INNCY005,-0.403020344,-0.69264043,-0.363062535,-0.345203078,-0.229367643,-0.195367125
INNCY006,-0.13244712,-0.538493477,-0.251099179,0.010929032,-0.238543689,-0.195367125
INNCY007,-0.257740202,0.175654956,0.042074896,0.040040916,-0.354254651,-0.195367125
INNCY008,-0.148787437,-0.320826533,-0.133348757,-0.234345913,-0.081416046,-0.195367125
INNCY009,-0.290446621,-0.197711551,-0.292153572,-0.000233256,-0.034427653,-0.195367125
INNCY010,0.349835786,1.319249022,0.39744003,0.40495179,0.123731357,-0.195367125
INNCY011,-0.041590925,-0.671670136,-0.386029342,-0.575380378,-0.09237506,-0.195367125
INNCY012,-0.481941843,-0.501355119,-0.315115333,-0.338866438,0.133035599,-0.195367125
INNCY013,-0.369257341,-0.869695888,-0.63322618,-0.712932067,0.020406374,-0.195367125
INNCY015,-0.474985371,-0.812832889,-0.552266745,-0.557164734,-0.393213558,-0.195367125
INNCY016,-0.414405203,-0.286343366,-0.269230696,-0.237600457,-0.178426793,-0.195367125
INNCY017,-0.399783634,-0.298517534,-0.299227245,0.255781842,0.128622102,-0.195367125
INNCY018,-0.327818607,-0.132774142,-0.165621315,0.12004438,-0.075205649,-0.195367125
INNCY019,-0.379922941,-0.280191316,-0.104241874,0.115576829,0.051445128,-0.195367125
INNCY020,-0.27141502,-0.641211852,-0.164765782,-0.376976565,-0.345097804,0.381892702
INNCY021,-0.156188415,0.082639832,0.296295434,0.125539569,0.671100699,0.966273882
INNCY022,0.02080553,0.208369368,0.117661916,0.330026969,0.425504559,-0.195367125
INNCY023,-0.301248284,-0.786941666,-0.481398052,-0.633859279,0.178796049,-0.195367125
INNCY024,-0.486606439,-0.869441803,-0.547197005,-0.756537995,-0.265501455,-0.195367125
INNCY025,-0.50384757,-0.980331223,-0.649123263,-0.864663994,0.218193213,-0.195367125
INNCY026,-0.474985371,-0.862737902,-0.49477499,-0.732827236,-0.008210728,-0.195367125
INNCY028,-0.423261977,-0.920643862,-0.644966148,-0.736426805,-0.441329313,-0.195367125
INNCY029,-0.423025769,-0.731846117,-0.329242986,-0.317784695,-0.184393163,-0.195367125
INNCY030,-0.39740028,-0.662045849,-0.437780621,-0.669694609,-0.255005757,0.381892702
INNCY031,-0.469365308,-0.540271325,-0.612987123,-0.587785455,-0.42123265,-0.195367125
INNCY032,-0.071480626,-0.522905746,-0.263825541,-0.076998499,0.134991658,-0.195367125
INNCY033,-0.383159651,-0.41937932,-0.119717553,0.343784835,-0.343314836,-0.195367125
INNCY034,-0.383159651,-0.562042501,-0.392575649,-0.014184839,-0.382273743,-0.195367125
INNCY035,-0.21858271,-0.273637537,-0.498994722,-0.623195232,-0.322600965,-0.195367125
INNCY036,-0.50384757,-1.035803369,-0.854359621,-0.902095368,-0.460808766,-0.195367125
INNCY037,-0.477985873,-0.960402449,-0.609258435,-0.806161227,-0.01667357,-0.195367125
INNCY038,-0.469365308,-0.898716336,-0.574101947,-0.720406767,0.002805883,0.381892702
INNCY041,-0.231800708,-0.034566349,-0.165922345,0.532185549,-0.124720385,0.313712476
INNCY042,-0.375730762,-0.308660467,-0.010187004,0.365378752,0.053595418,-0.195367125
INNCY043,-0.34844118,-0.614177267,0.124605864,-0.061796842,-0.295179883,-0.195367125
INNCY044,-0.129376551,-0.201910763,-0.43732974,0.210703535,-0.183775954,-0.195367125
INNCY045,-0.381350826,-0.241074078,-0.074139792,0.589831186,0.054212627,-0.195367125
INNCY046,-0.427454156,-0.725432429,-0.572271987,-0.535577402,0.218931499,0.59935473
INNCY047,-0.473321278,-0.897251396,-0.797856722,-0.621153067,-0.364577258,-0.195367125
INNCY049,0.775404413,0.087778221,-0.047866712,1.177406069,-0.217281267,1.33187168
INNCY050,1.661942584,0.175141205,-0.026445477,0.173720678,-0.071151036,1.33187168
INNCY051,-0.166936884,-0.328562959,-0.28613939,-0.161149864,0.504823446,-0.195367125
INNCY052,-0.045396037,-0.221309508,-0.45250049,0.288681216,0.39943509,-0.195367125
INNCY053,-0.444695287,-0.762080952,-0.465967401,-0.589629105,0.378789877,-0.195367125
INNCY054,-0.326452584,-0.785789479,-0.423628914,-0.602461289,-0.29581629,-0.195367125
INNCY055,-0.414641412,-0.689004312,-0.427650691,-0.501989365,-0.268345749,-0.195367125
INNCY056,-0.062835832,-0.252564686,0.011446326,0.003711589,-0.082639402,0.313712476
INNCY057,0.043383809,0.306468849,0.337673228,-0.002731484,-0.044245967,-0.195367125
INNCY058,-0.121130106,0.681501761,0.45622066,0.168863782,-0.044245967,-0.195367125
INNCY059,-0.359445099,-0.410851764,-0.105780231,-0.354391624,-0.122761792,0.95915253
INNCY060,0.627878456,0.164268181,0.335582968,0.98991689,0.05243552,0.59935473
INNCY061,-0.020331532,0.088022851,-0.141291464,0.898990491,-0.120394152,0.381892702
INNCY062,-0.338717933,-0.933317691,-0.658247531,-0.562010481,-0.198523455,-0.195367125
INNCY063,-0.358866233,-0.219279274,-0.031008113,-0.337866482,-0.074665236,0.95915253
INNCY064,0.094543357,0.010545582,-0.183084153,0.745978502,0.053099565,0.381892702
INNCY065,-0.142266863,-0.115339756,-0.295774614,0.522520027,0.554722168,-0.195367125
INNCY066,-0.227044635,-0.195563158,-0.330268891,0.157534356,-0.324452591,-0.195367125
INNCY067,-0.16379208,-0.197818304,-0.295577507,-0.078586094,-0.265397022,-0.195367125
INNCY068,-0.109212486,-0.142523281,-0.366512613,0.098550137,-0.324452591,-0.195367125
INNCY069,-0.107640299,-0.270078843,-0.438485401,0.124421764,-0.304355929,-0.195367125
INNCY070,1.171784509,-0.039625037,-0.170855559,-0.330370079,-0.207507211,-0.195367125
INNCY071,0.297825355,-0.275150357,-0.143761911,-0.24479885,0.133571425,1.840951282
INNCY072,-0.226897422,-0.169428426,-0.200822285,0.760611095,-0.363411498,-0.195367125
INNCY073,0.896265157,-0.285208538,-0.245640629,-0.372856663,-0.245300359,-0.195367125
INNCY074,-0.359681737,-0.546665384,-0.475992707,-0.440261919,-0.022881412,0.313712476
INNCY075,-0.007810732,0.314158956,-0.012624098,1.19392812,-0.226438114,-0.195367125
INNCY076,0.279800702,0.138240858,1.151343982,0.338344037,-0.236741522,-0.195367125
INNCY077,-0.171601479,-0.083515487,-0.011198998,0.725485063,-0.295179883,-0.195367125
INNCY078,-0.335011287,-0.149664609,0.167227894,-0.232297745,-0.237907281,0.95915253
INNCY079,0.40604956,-0.219722836,0.079504106,0.889177072,-0.016207677,-0.195367125
INNCY080,-0.440503109,-0.196802388,-0.256511376,0.262320027,-0.276866188,-0.195367125
INNCY081,-0.469365308,0.090874366,0.010850569,0.385954703,-0.266543582,-0.195367125
INNCY082,-0.264584924,-0.2877364,-0.328990319,-0.074535033,-0.04298649,-0.195367125
INNCY083,-0.477985873,-0.932219678,-0.633908095,-0.907757132,-0.460808766,-0.195367125
INNCY084,-0.273094711,0.029316652,-0.097889953,0.025154711,-0.247064128,-0.195367125
INNCY085,-0.423261977,-0.602275633,-0.422297877,-0.502624567,-0.293964664,0.381892702
INNCY086,-0.362918018,-0.685894121,-0.655683077,-0.598087775,-0.421849859,-0.195367125
INNCY087,-0.236229095,0.024481112,-0.313778977,0.319519103,-0.104623722,0.313712476
INNCY088,-0.466364806,-0.946342033,-0.543700377,-0.760549863,-0.237482363,0.313712476
INNCY089,-0.103826867,-0.221083597,-0.346316975,-0.034531489,0.030728981,-0.195367125
INNCY090,-0.366873988,-0.330365609,0.128107231,-0.191939407,0.572699107,-0.195367125
INNCY091,-0.486606439,-0.87614328,-0.544051425,-0.739967393,-0.412693012,0.59935473
INNCY092,-0.495227005,-0.655036788,0.666663485,-0.659117879,-0.286659443,-0.195367125
INNCY093,-0.220461602,-0.626500485,-0.444579484,-0.500296818,-0.393213558,-0.195367125
INNCY094,-0.50384757,-1.01381347,-0.724015144,-0.911845829,-0.141816327,-0.195367125
INNCY095,-0.469129099,-0.558398456,-0.304848577,-0.463257761,-0.178426793,-0.195367125
INNCY096,-0.473557486,-0.830767632,-0.585484886,-0.770166532,-0.268288152,-0.195367125
INNCY097,-0.182351737,-0.619146151,-0.387589258,-0.428174177,-0.152634786,-0.195367125
INNCY098,-0.477985873,-0.912769012,-0.622532898,-0.907757132,-0.460808766,-0.195367125
INNCY099,-0.157117141,-0.556970803,-0.416465214,-0.383068554,-0.393194359,-0.195367125
INNCY100,-0.452124176,-0.870825114,-0.600567737,-0.501641755,-0.022264204,-0.195367125
INNCY101,-0.277523098,-0.71766183,-0.641417858,-0.050216137,-0.130311039,0.313712476
INNCY102,-0.290547737,-0.9035031,-0.76090027,-0.739312467,-0.401753197,0.59935473
INNCY103,-0.50384757,-0.986915051,-0.785060311,-0.872843984,-0.460808766,0.381892702
INNCY105,0.778197229,-0.228678385,-0.260589617,-0.553235106,-0.236143512,-0.195367125
INNCY106,-0.120755985,-0.193316926,-0.3523483,0.477694794,-0.026088699,-0.195367125
INNCY107,-0.190125765,-0.0580425,-0.30712034,0.493185888,-0.104623722,0.313712476
INNCY109,-0.469365308,-0.769038104,-0.351096462,-0.697375522,0.090497754,0.381892702
INNCY110,-0.39740028,-0.697403938,-0.630843271,-0.518532578,-0.362177081,0.59935473
INNCY111,0.012129697,-0.492493514,-0.210863586,-0.036222612,-0.198967573,0.313712476
INNCY112,-0.382778711,-0.640739076,-0.475946406,-0.204380325,-0.277502596,-0.195367125
INNCY113,-0.026582289,-0.156078201,-0.310523988,0.520748981,0.437228238,-0.195367125
INNCY114,-0.038820075,0.338485069,-0.059903266,0.645475524,-0.246534777,-0.195367125
INNCY115,0.72521709,0.363952357,0.273830756,0.946364559,0.013575184,-0.195367125
INNCY116,0.319266638,0.403354744,1.005212592,0.170203382,-0.086995895,-0.195367125
INNCY117,0.71563919,-0.146869688,-0.165985785,-0.384257225,-0.246466118,-0.195367125
INNCY118,-0.415833088,-0.502849015,-0.228859407,-0.098759771,-0.29698205,-0.195367125
INNCY119,-0.240802213,-0.646061126,-0.082431219,0.022916695,-0.218447026,-0.195367125
INNCY120,0.276072876,-0.152674116,0.006214683,0.238346889,0.161093088,0.59935473
INNCY121,-0.103828631,0.171274208,-0.185750356,0.463039984,-0.20757587,-0.195367125
INNCY122,-0.425790062,-0.238542614,0.133158803,-0.142106115,-0.316461503,0.95915253
INNCY123,0.219556694,-0.183269507,0.263420388,0.560476801,-0.063102351,-0.195367125
INNCY124,0.75745784,0.482093172,0.497668838,1.295672694,0.374220518,0.59935473
INNCY125,0.247673141,0.00946102,0.937325853,0.428119176,-0.159545349,-0.195367125
INNCY126,0.186516291,0.196125098,-0.09615869,1.042136013,0.189562796,0.381892702
INNCY127,0.450983489,0.169446687,0.021555115,0.641634224,0.034294917,0.381892702
INNCY128,0.247406703,0.073834456,0.048130855,0.468126476,0.288168784,-0.195367125
INNCY129,0.261479643,0.295440329,1.061656687,-0.160395231,-0.119969233,-0.195367125
INNCY130,-0.113367549,-0.488590917,-0.272702373,-0.203704272,-0.23792648,0.313712476
INNCY131,0.411777679,-0.201024351,-0.237711443,0.232051799,-0.052798944,0.381892702
INNCY132,-0.477985873,-0.30233083,-0.240075809,0.313262223,-0.228731235,-0.195367125
INNCY133,-0.382306294,-0.294436589,-0.440988146,-0.121818861,-0.218427827,-0.195367125
INNCY134,0.529140208,0.660296401,0.172422878,0.326612393,0.268213291,-0.195367125
INNCY135,-0.143936816,-0.277692233,-0.199015848,-0.162239094,0.022266138,-0.195367125
INNCY136,1.338739981,1.968913023,0.552797582,0.205221161,0.606517719,-0.195367125
INNCY137,-0.495227005,-0.657538186,-0.405028949,-0.455428325,-0.268268953,-0.195367125
INNCY138,-0.428882041,-0.152336401,-0.401348803,0.223850415,-0.15083262,-0.195367125
INNCY139,-0.233274346,-0.563922714,-0.378878468,-0.110338374,-0.161791634,0.313712476
INNCY140,0.030139587,-0.613266647,-0.301500973,-0.632273643,0.255311277,-0.195367125
INNCY141,0.003820318,-0.396971034,-0.243622519,-0.32585584,-0.014407786,-0.195367125
INNCY142,-0.452124176,-0.312544184,-0.358382744,-0.368177626,-0.015623005,-0.195367125
INNCY143,-0.201928082,-0.258423327,0.005713931,-0.351540057,-0.159951069,-0.195367125
INNCY144,0.055543712,-0.33441373,-0.214615545,-0.237106822,-0.012644017,-0.195367125
INNCY145,-0.221965147,0.226683487,-0.069400799,-0.05995219,-0.111218106,-0.195367125
INNCY146,-0.482178052,-0.543068162,-0.106353247,-0.617389444,-0.01574436,-0.195367125
INNCY147,-0.423261977,0.284396397,-0.1770904,0.479372056,-0.353618243,-0.195367125
INNCY148,0.249028756,0.099370565,-0.14461027,0.710105349,-0.265926373,-0.195367125
INNCY149,-0.466364806,-0.352363611,-0.136182541,-0.573948895,-0.334157989,-0.195367125
INNCY150,-0.056880714,-0.058452057,-0.126488703,0.325588597,0.158989635,-0.195367125
INNCY151,-0.477985873,-0.180944142,-0.183216061,0.377499211,-0.305502489,-0.195367125
INNCY152,-0.409021348,-0.756831599,-0.221412705,-0.634833498,-0.053983902,-0.195367125
INNCY153,-0.495227005,-0.737385443,-0.502220305,-0.313562395,-0.316442304,-0.195367125
INNCY154,0.118479098,0.821252719,0.542766214,0.006943685,-0.149686059,-0.195367125
INNCY155,-0.202494002,-0.329380183,-0.204158696,-0.188886155,0.083066278,-0.195367125
INNCY156,-0.340518867,-0.307355107,0.037765968,-0.392184419,-0.315276545,-0.195367125
INNCY157,-0.452124176,-0.53850904,-0.32606016,-0.273912571,-0.248866295,-0.195367125
INNCY158,-0.431882543,0.061038536,-0.184563895,0.406663501,-0.353637442,-0.195367125
INNCY159,-0.241124936,0.284925264,-0.10027462,0.560970533,-0.295199082,-0.195367125
INNCY160,-0.495227005,-0.671028038,-0.236737288,-0.67095069,-0.393194359,-0.195367125
INNCY161,-0.477985873,-0.375750879,-0.193530593,0.016947019,-0.316461503,-0.195367125
INNCY162,-0.192804708,-0.22451832,-0.197824815,-0.203846372,-0.082601004,-0.195367125
INNCY163,-0.148787437,-0.208881291,0.02990625,-0.190327771,-0.120992162,-0.195367125
INNCY164,-0.424279308,-0.120584124,0.006746079,-0.222597596,-0.314659336,-0.195367125
INNCY165,-0.431646334,-0.649123916,-0.451246023,-0.646635975,-0.209907388,-0.195367125
INNCY166,0.437479841,-0.007245643,0.417469102,1.028397624,-0.131333967,-0.195367125
INNCY167,0.265806915,-0.098783599,1.058724292,0.1466174,-0.255603767,-0.195367125
INNCY168,0.014008481,-0.048496218,-0.201966693,0.458734362,-0.100953096,-0.195367125
INNCY169,-0.116524554,0.127799338,0.64690411,0.138127427,-0.07142856,-0.195367125
INNCY170,-0.477985873,-0.142108775,-0.224665576,0.344483724,0.013032495,-0.195367125
INNCY171,0.306933795,0.33701439,-0.033073081,0.165259315,0.015451871,-0.195367125
INNCY172,-0.257740202,0.305672989,0.085011789,0.046173961,-0.354254651,-0.195367125
INNCY173,0.227791052,-0.10856009,-0.081636675,-0.188354516,0.103066946,-0.195367125
INNCY174,-0.470556984,-0.766897551,-0.481766394,-0.690696899,-0.036904625,-0.195367125
INNCY175,-0.243404322,-0.661585578,-0.183099658,-0.375800342,0.348079007,0.381892702
