LocationID,office,leisure,transport,retail,sustenance,residence
INNCY176,0.241953402,-0.512475308,-0.551930461,0.216080819,-0.179044002,0.313712476
INNCY177,-0.466364806,-0.853261977,-0.768939718,-0.817834693,-0.441329313,-0.195367125
INNCY178,-0.201341578,-0.687072794,-0.693689433,-0.205518853,-0.184393163,0.59935473
INNCY179,-0.042292995,0.122873597,0.157642921,1.20454236,-0.226438114,-0.195367125
INNCY180,0.392789585,0.131223986,-0.029808503,0.559021053,0.005639417,0.381892702
INNCY181,-0.075884784,-0.541491759,-0.415950153,-0.388251041,-0.170331272,0.313712476
INNCY182,-0.431882543,-0.928344424,-0.675952704,-0.630179213,-0.189366608,-0.195367125
INNCY183,-0.054151792,-0.128263677,-0.167851727,0.023173078,0.148955313,-0.195367125
INNCY184,0.557495299,0.663752004,0.150056278,0.894882979,-0.043661296,-0.195367125
INNCY185,-0.334600732,0.136267292,-0.185183096,-0.013604002,-0.18121349,-0.195367125
INNCY186,-0.352314281,-0.445272033,-0.188912262,-0.371278525,-0.130716758,-0.195367125
INNCY187,-0.474985371,-0.778381715,-0.557844634,-0.542362775,-0.393213558,-0.195367125
INNCY188,-0.460508533,-0.719955849,-0.531678387,-0.614064804,-0.30548329,0.59935473
INNCY189,-0.444459079,-0.61290342,-0.228385155,-0.234993261,0.065440391,-0.195367125
INNCY190,-0.231945439,-0.399371564,0.002385954,0.194871044,-0.275700429,-0.195367125
INNCY191,-0.222852456,-0.159587734,-0.326212883,0.217989393,-0.324452591,-0.195367125
INNCY192,0.808032098,-0.179738245,-0.291953408,0.402846418,-0.284876475,1.840951282
INNCY193,0.065729394,0.158372513,-0.202037367,0.92497134,-0.081473642,0.381892702
INNCY195,-0.477985873,-0.295116116,-0.250151305,0.303511762,-0.228731235,-0.195367125
INNCY196,-0.414641412,0.288424383,-0.191861437,0.607264232,-0.246446919,-0.195367125
INNCY197,-0.313601289,-0.403336064,-0.132139193,-0.543613367,-0.161097629,-0.195367125
INNCY198,-0.477985873,-0.084140386,-0.152947926,0.332688915,0.013013296,-0.195367125
INNCY199,-0.414641412,-0.474004986,-0.541468562,-0.349249197,-0.314061326,0.59935473
INNCY200,-0.318961832,-0.273028707,-0.20657793,0.136945383,0.093459483,-0.195367125
INNCY201,-0.495227005,-0.892028558,-0.566601844,-0.738084573,-0.373116896,0.59935473
INNCY202,-0.258854511,-0.206799736,-0.314902506,-0.081642539,-0.323835382,-0.195367125
INNCY203,-0.449123674,-0.949000505,-0.724185088,-0.785179111,-0.353637442,-0.195367125
INNCY204,-0.32662693,-0.697643249,-0.706064413,-0.510499558,-0.294581873,-0.195367125
INNCY205,-0.219132695,0.01653317,-0.217780459,0.219272239,-0.188200849,-0.195367125
INNCY206,-0.394399779,-0.897494383,-0.63228583,-0.560367963,-0.189366608,-0.195367125
INNCY208,-0.290478092,-0.299928196,-0.306155616,0.512202889,-0.334775198,-0.195367125
INNCY209,-0.292525607,-0.777946628,-0.291803759,-0.458347643,-0.286042234,-0.195367125
INNCY210,-0.321962334,0.592567782,0.057716811,0.69390423,-0.236760721,-0.195367125
INNCY211,-0.369555412,-0.801568354,-0.432707119,-0.455197056,-0.209888189,-0.195367125
INNCY212,-0.36553758,0.044846697,-0.318283649,0.682094255,-0.09177705,-0.195367125
INNCY213,-0.269753408,-0.678581751,-0.283496203,-0.44803176,-0.043044087,-0.195367125
INNCY214,-0.443503611,-0.052422555,-0.219915735,0.471194896,-0.015623005,-0.195367125
INNCY215,-0.211114568,-0.603208904,-0.384675419,-0.657232878,-0.198909976,-0.195367125
INNCY216,0.64642009,0.919292846,0.078098762,0.074999257,0.329534367,-0.195367125
INNCY217,-0.451887968,-0.759530744,-0.299346206,-0.825664747,0.324945479,-0.195367125
INNCY218,-0.414405203,-0.280335979,-0.260010312,-0.116551049,-0.178426793,-0.195367125
INNCY219,-0.300277219,-0.804392593,-0.562068541,-0.77025861,-0.285598117,-0.195367125
INNCY220,-0.486606439,-0.47564243,0.165057451,-0.529046963,-0.275719628,0.59935473
INNCY221,-0.50384757,-1.012923092,-0.724989172,-0.850214569,-0.373116896,-0.195367125
INNCY222,-0.50384757,-0.951362661,-0.493558017,-0.853343062,-0.412693012,0.59935473
INNCY223,0.250573968,-0.437507952,-0.529185198,0.376224149,0.603937646,-0.195367125
INNCY224,-0.380159149,-0.726471232,-0.66540841,-0.418853163,-0.102272748,-0.195367125
INNCY225,-0.258043345,-0.189385878,-0.147098018,0.477994463,-0.284876475,-0.195367125
INNCY226,-0.318006364,-0.131972062,-0.172567752,0.436130065,-0.005992037,0.313712476
INNCY227,-0.067688401,-0.561626388,-0.305456256,-0.132824784,-0.266524383,-0.195367125
INNCY229,0.240181426,0.077089858,1.176496666,0.416335278,-0.196548197,-0.195367125
INNCY230,-0.19043447,-0.111623552,0.139863439,-0.03076828,-0.218447026,1.468232131
INNCY231,-0.158308817,-0.56271926,-0.301379784,-0.087523335,-0.209907388,-0.195367125
INNCY232,-0.443503611,-0.171337148,-0.415652041,0.220323388,-0.131353166,-0.195367125
INNCY233,-0.003608571,-0.626429265,-0.352757526,-0.477283143,-0.022966623,-0.195367125
INNCY234,-0.392971893,-0.456200025,-0.404500475,-0.303962834,0.178796049,-0.195367125
INNCY235,-0.474985371,-0.813913482,-0.575217917,-0.557164734,-0.393213558,-0.195367125
INNCY236,-0.191548687,-0.81027942,-0.261133138,-0.359125743,0.18425229,0.381892702
INNCY237,-0.50384757,-0.71670984,-0.593934407,-0.516676914,-0.441329313,-0.195367125
INNCY238,-0.270306104,-0.601357423,-0.598172343,-0.367688582,-0.460808766,0.313712476
INNCY239,-0.2354376,-0.691999252,-0.401788236,-0.236248875,-0.315295744,-0.195367125
INNCY240,-0.495227005,-0.987978862,-0.773362909,-0.781571959,-0.441329313,-0.195367125
INNCY241,-0.143692267,-0.187055556,-0.232211701,0.891362327,-0.275719628,-0.195367125
INNCY242,-0.135341174,-0.214592428,-0.228188208,0.84029046,-0.229386842,0.313712476
INNCY243,-0.220436679,-0.343052243,-0.080302426,-0.450896996,-0.161097629,-0.195367125
INNCY244,-0.437502607,-0.267540053,-0.342614804,-0.043353423,-0.15083262,-0.195367125
INNCY245,0.309029569,-0.526953089,-0.411364345,-0.378216764,0.2920239,-0.195367125
INNCY246,0.46393945,-0.04460775,-0.201559393,0.04913464,-0.092336662,-0.195367125
INNCY248,-0.347351614,-0.619876865,-0.397765428,-0.171670392,-0.033635412,-0.195367125
INNCY249,-0.460744742,-0.38378995,-0.531585869,-0.133986831,-0.381656534,-0.195367125
INNCY251,-0.020288289,-0.517020682,-0.074806011,0.328051443,-0.09177705,-0.195367125
INNCY252,-0.162272288,-0.034664355,-0.263238167,0.450925549,-0.324452591,-0.195367125
INNCY253,0.552349554,-0.191013426,-0.273680013,0.387637053,-0.441329313,1.33187168
INNCY254,-0.322434751,-0.560850135,-0.411153515,-0.361400147,0.170218013,-0.195367125
INNCY255,-0.098547316,-0.279526595,-0.260658534,0.637022303,0.494500839,-0.195367125
INNCY256,-0.117658706,-0.017890395,0.632213944,0.176146623,-0.159545349,-0.195367125
INNCY257,-0.070301836,0.000994953,-0.236551219,0.482712801,-0.246534777,-0.195367125
INNCY258,0.230201313,-0.060902072,-0.193180797,0.664626387,0.456707691,-0.195367125
INNCY259,-0.317770156,-0.436488629,-0.219336979,-0.36291677,-0.141694971,-0.195367125
INNCY260,-0.41883359,-0.876743417,-0.551028705,-0.591177369,-0.045019345,-0.195367125
INNCY261,-0.469365308,-0.854575968,-0.674178426,-0.591624157,-0.150851818,-0.195367125
INNCY263,1.077459398,0.112558305,-0.090700318,0.747676305,-0.226438114,1.840951282
INNCY264,-0.095208065,0.156091669,-0.149445004,0.428772302,-0.227055323,-0.195367125
INNCY265,-0.077076461,-0.592962575,-0.422563142,-0.383006152,-0.218447026,0.313712476
INNCY266,1.810067299,0.37457584,0.218551026,0.687038198,-0.071151036,1.33187168
INNCY269,0.661057554,0.200080928,0.08986755,0.702422232,0.013575184,-0.195367125
INNCY270,-0.382778711,-0.55516113,-0.418138822,-0.178267843,-0.198350364,-0.195367125
INNCY271,-0.290371643,-0.072820631,0.09613106,-0.272429194,0.07943916,0.95915253
INNCY272,-0.071692606,-0.444332189,-0.182942593,0.317935065,-0.189810726,0.313712476
INNCY273,-0.220436679,-0.418999008,-0.213685516,-0.137125732,-0.200673745,-0.195367125
INNCY274,0.632988629,0.217833313,-0.064000173,0.351699039,0.285042402,-0.195367125
INNCY275,-0.271796586,0.170658767,-0.235153308,1.418333292,-0.043680494,0.313712476
INNCY276,0.692920859,1.114605359,0.090656577,0.050112276,0.272878974,-0.195367125
INNCY277,-0.279815833,-0.672422317,-0.275861352,-0.710262286,0.119484453,-0.195367125
INNCY278,-0.333583402,-0.066262577,-0.096494053,0.008235389,-0.015603806,-0.195367125
INNCY279,-0.167640438,-0.511896941,-0.137135852,-0.612742717,0.090845876,-0.195367125
INNCY280,-0.281927171,-0.813902255,-0.173953953,-0.75898199,-0.09237506,-0.195367125
INNCY281,-0.310296681,-0.835596496,-0.565592325,-0.627487586,0.754655059,-0.195367125
INNCY282,-0.469365308,-0.241014733,-0.113235846,0.182035733,-0.209232582,-0.195367125
INNCY284,-0.324321374,0.585200739,0.379205992,-0.066137083,-0.258588615,0.95915253
INNCY285,-0.486606439,-0.793042437,-0.490845586,-0.415063624,-0.220172398,-0.195367125
INNCY286,-0.344947255,-0.393006132,-0.056921732,-0.540991425,-0.382890952,-0.195367125
INNCY287,0.477224611,0.019610738,0.118439986,0.125567858,-0.092336662,-0.195367125
INNCY288,-0.081314526,-0.087151641,-0.125745378,0.247520528,0.159606844,-0.195367125
INNCY289,-0.446123173,-0.816805826,-0.485628159,-0.464371534,-0.218002909,-0.195367125
INNCY290,-0.375494553,-0.285818301,-0.06692732,0.037665218,0.167194488,-0.195367125
INNCY291,-0.420261476,-0.589031479,-0.44696131,-0.192574827,-0.325599151,-0.195367125
INNCY292,-0.27141502,-0.647252999,-0.224136595,-0.367226104,-0.29698205,0.381892702
INNCY293,-0.486606439,-0.741233757,-0.346174921,-0.620208113,-0.247083327,0.59935473
INNCY295,-0.096784953,-0.282391287,-0.131279221,0.034868185,0.099404714,-0.195367125
INNCY296,-0.473321278,-0.690795435,-0.35936642,-0.41128041,0.065440391,-0.195367125
INNCY297,-0.224262889,-0.63915888,-0.436363234,-0.481342779,-0.036923824,-0.195367125
INNCY298,-0.477985873,-0.953999791,-0.697905841,-0.898006671,-0.345663277,-0.195367125
INNCY299,-0.414405203,-0.390423265,-0.303783302,-0.268337815,-0.178426793,-0.195367125
INNCY300,-0.403020344,-0.655590392,-0.266584304,-0.139942496,-0.286659443,-0.195367125
INNCY301,-0.186870975,-0.643506433,-0.239965062,-0.39960598,0.251789901,0.381892702
INNCY302,-0.364109694,-0.295970977,-0.416187647,-0.356958112,-0.286023035,-0.195367125
INNCY303,-0.388543506,-0.305697696,-0.322062565,-0.20332973,-0.133097736,-0.195367125
INNCY304,-0.388543506,-0.464270154,-0.0501053,0.180879525,-0.141094685,-0.195367125
INNCY306,-0.109134918,-0.375735842,-0.498936838,-0.212969456,-0.342080418,0.313712476
INNCY307,-0.46493692,-0.854750305,-0.469155405,-0.74965815,0.022285337,-0.195367125
INNCY308,-0.495227005,-1.02330618,-0.656120974,-0.806161227,-0.460808766,0.381892702
INNCY310,0.58847785,-0.310419195,-0.421639246,-0.201684487,-0.42123265,-0.195367125
INNCY312,-0.388779715,-0.618510931,-0.620268402,-0.390196654,-0.42123265,0.313712476
INNCY313,-0.39740028,-0.603323103,-0.30977679,-0.622512774,-0.234909094,0.381892702
INNCY314,-0.414641412,-0.861413294,-0.559985124,-0.74965815,-0.382273743,0.381892702
INNCY317,-0.50384757,-1.008897651,-0.798202503,-0.882594445,-0.460808766,0.381892702
INNCY318,-0.428882041,-0.909340922,-0.814072073,-0.637731956,-0.412673813,-0.195367125
INNCY319,0.791009973,-0.271744163,-0.26560138,-0.543484645,-0.236143512,-0.195367125
INNCY320,-0.39740028,-0.731750741,-0.466222688,-0.726626905,-0.255005757,0.381892702
INNCY322,-0.495227005,-1.031360511,-0.712467855,-0.788230776,-0.460808766,0.381892702
INNCY323,-0.021160889,-0.493171091,-0.315762955,-0.405707615,-0.130755156,0.313712476
INNCY325,-0.368363736,-0.3573254,-0.06621958,-0.262500801,-0.268345749,0.313712476
INNCY326,-0.486606439,-0.807743417,-0.640104536,-0.742570115,-0.248866295,-0.195367125
INNCY328,-0.146695251,-0.338472945,-0.303117815,0.130496964,0.485343992,-0.195367125
INNCY329,1.263991169,-0.004456884,-0.054323684,0.002688064,0.57481883,-0.195367125
INNCY330,-0.077730725,0.141459171,-0.172574605,0.303716306,-0.285493684,-0.195367125
INNCY331,0.666299149,-0.356716699,-0.490780447,-0.427400932,0.418365993,-0.195367125
INNCY332,-0.106829133,0.185866648,0.15530073,0.899646652,-0.226438114,-0.195367125
INNCY333,-0.449123674,-0.724903567,-0.499871362,-0.664092548,-0.268345749,-0.195367125
INNCY334,0.547618107,0.012807389,-0.215193806,0.29107082,0.102315043,1.176614557
INNCY335,-0.123826555,-0.663010239,-0.393402115,-0.294684374,-0.082195284,-0.195367125
INNCY338,-0.340693213,-0.773758436,-0.237260089,-0.526578777,-0.229367643,-0.195367125
INNCY339,-0.469365308,-0.103123658,-0.006580834,0.228572102,-0.286023035,-0.195367125
INNCY340,-0.495227005,-0.874620523,-0.608427664,-0.507777398,-0.316403906,-0.195367125
INNCY341,-0.23250437,0.245470912,-0.084906163,0.60310087,-0.247083327,-0.195367125
INNCY342,-0.398417611,-0.379569081,-0.341136399,-0.308687062,-0.150196212,-0.195367125
INNCY343,-0.415833088,-0.534382438,-0.265078149,-0.118260693,-0.200750541,-0.195367125
INNCY344,-0.473557486,-0.699577881,-0.336942515,-0.831323914,-0.074182721,-0.195367125
INNCY345,-0.495227005,-0.816219281,-0.476503572,-0.726771224,-0.296924453,-0.195367125
INNCY346,-0.126720608,-0.203349925,-0.315154968,0.830539999,-0.229386842,0.313712476
INNCY347,-0.331302159,-0.356895819,-0.295604232,0.074961589,0.101593401,-0.195367125
INNCY348,-0.50384757,-0.659157325,-0.535125958,-0.562501424,-0.353637442,-0.195367125
INNCY349,-0.310577475,-0.039833481,-0.062865643,0.233958268,-0.091332933,-0.195367125
INNCY350,-0.452124176,-0.848002897,-0.655956981,-0.35191626,-0.022264204,-0.195367125
INNCY351,-0.470556984,-0.64228618,-0.387836759,-0.554202892,-0.277502596,-0.195367125
INNCY352,-0.431882543,-0.652914406,-0.590674184,-0.526712568,-0.401753197,-0.195367125
INNCY353,-0.389262766,-0.711458326,-0.436793172,-0.422588893,0.161671899,-0.195367125
INNCY354,-0.013192823,0.03730612,-0.044302843,0.138751108,-0.074678574,-0.195367125
INNCY355,-0.50384757,-0.715625349,-0.48186465,-0.428575011,-0.412693012,-0.195367125
INNCY356,-0.486606439,-0.778374879,-0.477447131,-0.843684679,-0.208846062,-0.195367125
INNCY357,-0.449123674,-0.629494912,-0.452010187,-0.3502148,-0.393194359,0.59935473
INNCY358,-0.264474145,-0.037374316,-0.172786752,0.027070133,-0.094685103,-0.195367125
INNCY359,-0.300277219,-0.707701891,-0.496122135,-0.784708035,-0.152634786,-0.195367125
INNCY360,-0.431882543,-0.631933039,-0.412406042,-0.375377487,-0.393194359,0.59935473
INNCY361,-0.207195369,-0.407488191,-0.356438124,-0.243048861,0.152109333,-0.195367125
INNCY363,-0.431646334,-0.430292744,-0.009984189,-0.136266607,-0.04380185,-0.195367125
INNCY364,-0.08612651,0.130177935,-0.364302523,-0.234410077,0.279808713,-0.195367125
INNCY365,-0.469365308,-1.007675672,-0.66681315,-0.806161227,-0.441329313,0.381892702
INNCY366,-0.50384757,-0.958972422,-0.661098504,-0.758979392,-0.056249686,-0.195367125
INNCY368,-0.381114617,-0.45198281,-0.424310772,-0.072429587,-0.421849859,-0.195367125
INNCY369,-0.4402669,-0.709457854,-0.544667607,-0.570483243,-0.373734105,0.59935473
INNCY370,-0.27323696,-0.305017468,-0.390898194,0.18598408,-0.159391457,-0.195367125
INNCY371,-0.106829133,0.029336603,-0.094726422,0.697831384,-0.168721395,-0.195367125
INNCY372,-0.283287893,-0.099252044,0.184532594,-0.118433153,-0.286042234,0.95915253
INNCY373,-0.24918657,0.043012428,-0.246182028,0.222418375,-0.207680303,-0.195367125
INNCY374,-0.016732502,-0.316677534,-0.024055359,-0.152631094,-0.130755156,0.313712476
INNCY376,0.91724411,0.057553505,-0.156331978,1.161955914,-0.323835382,1.33187168
INNCY377,-0.146459042,-0.12938773,-0.364510646,0.374936943,0.418914543,-0.195367125
INNCY378,-0.077966934,0.055055794,-0.203194264,0.878035526,0.64179683,0.381892702
INNCY379,-0.313958917,-0.791596486,-0.333990644,-0.370018282,0.152521527,-0.195367125
INNCY380,-0.078000971,-0.257627825,0.045860298,-0.332204718,-0.074665236,0.95915253
INNCY381,-0.097554303,-0.623459523,-0.487560349,0.046705153,-0.460808766,0.59935473
INNCY382,-0.113367549,-0.485562601,-0.285536923,-0.241135646,-0.218447026,0.313712476
INNCY383,-0.162980914,-0.088406924,0.453216747,0.556954183,-0.140065896,-0.195367125
INNCY384,-0.075686121,-0.221251177,-0.389560997,0.35785706,0.408591937,-0.195367125
INNCY385,-0.290161496,-0.648754871,-0.419223545,-0.192150874,-0.286659443,-0.195367125
INNCY386,0.623450069,0.140270512,0.290548918,0.903817706,0.05243552,0.59935473
INNCY387,0.398409649,0.251997714,0.008200148,1.013453063,0.08417444,0.381892702
INNCY388,-0.075884784,-0.610114174,-0.395892258,-0.467740705,-0.266562781,0.313712476
INNCY389,-0.191524035,-0.217858588,-0.286674659,0.012121239,-0.07142856,-0.195367125
INNCY390,-0.313958917,-0.766262596,-0.211214494,-0.486299481,0.210940689,-0.195367125
INNCY391,-0.196990759,0.0735109,-0.206917734,0.559161796,-0.285493684,-0.195367125
INNCY393,0.023479493,-0.197595375,-0.180310398,0.795572302,0.465864538,-0.195367125
INNCY394,-0.027435217,0.105506066,-0.207872567,0.868600015,-0.033357888,0.381892702
INNCY395,0.236461665,0.066179347,1.149067775,0.33468008,-0.15758929,-0.195367125
INNCY396,-0.389971391,-0.87135143,-0.533107324,-0.58913302,-0.045019345,-0.195367125
INNCY398,-0.064681772,0.284395615,-0.054134137,0.595966745,-0.285493684,-0.195367125
INNCY399,-0.392735685,-0.139537338,0.2849791,-0.049616153,-0.286042234,0.95915253
INNCY400,-0.080586925,-0.413927959,0.258802117,0.58984726,-0.15083262,-0.195367125
INNCY401,-0.375730762,-0.58863741,-0.318858604,-0.186274261,0.101986397,-0.195367125
INNCY402,0.16120988,-0.220152653,-0.253409523,0.146997383,-0.120394152,0.381892702
INNCY403,-0.080313172,-0.50473972,-0.503347935,0.042812031,-0.460808766,0.59935473
INNCY404,-0.460744742,-0.746970271,-0.574777155,-0.401418425,-0.150851818,-0.195367125
INNCY405,-0.277397669,-0.121102841,-0.204570132,-0.038671946,-0.014948199,-0.195367125
INNCY406,-0.36553758,0.404236772,-0.107556249,0.768134374,-0.295199082,-0.195367125
INNCY407,-0.437502607,-0.144074853,-0.383659299,0.008859755,-0.247064128,-0.195367125
INNCY408,-0.206016808,0.669223076,0.221392756,0.324854447,-0.275719628,-0.195367125
INNCY409,-0.421834092,-0.792298175,-0.227069137,-0.681541455,-0.189791527,-0.195367125
INNCY410,-0.002277632,-0.083056586,0.03755427,-0.18641224,-0.035025663,-0.195367125
INNCY411,-0.184686951,-0.294184353,0.017296801,-0.408472353,0.004338964,-0.195367125
INNCY412,-0.331898302,-0.52835535,-0.145155356,-0.542534279,0.051870047,-0.195367125
INNCY413,0.20474183,0.077745475,0.135277348,0.392194526,0.207741797,-0.195367125
INNCY414,-0.172694178,-0.676267732,-0.393145353,-0.345435501,0.110344529,-0.195367125
INNCY415,-0.356917014,0.412274739,-0.098069349,0.770178722,-0.314678535,-0.195367125
INNCY416,-0.126720608,-0.100301522,-0.224908896,1.021328609,-0.229386842,0.313712476
INNCY417,-0.174358272,-0.778920475,-0.263386944,-0.606192382,-0.237888082,-0.195367125
INNCY418,-0.148787437,-0.337417146,-0.160043064,-0.234345913,-0.081416046,-0.195367125
INNCY419,-0.356742668,-0.718924963,-0.431969596,-0.525571317,0.054526249,-0.195367125
