LocationID,office,sustenance,transport,retail,leisure,residence
Abbey Road,-0.265655962,-0.766145484,-0.470481474,-0.762464021,-0.030620198,-0.174931006
Aldgate,1.666079557,2.288056992,0.963900031,0.41766199,0.713407633,-0.174931006
Aldgate East,1.313419264,2.137862903,0.581647775,0.30819082,0.715644008,-0.174931006
All Saints,0.079995346,0.082960139,0.112765842,0.328268235,0.166774266,-0.174931006
Angel,0.070143927,0.441199757,0.087483725,0.597214466,-0.16053452,-0.174931006
Archway,-0.359567118,-0.53380014,-0.221473685,-0.234442463,-0.202660596,-0.174931006
Arsenal,-0.26716065,0.226339213,-0.191967059,1.434832953,-0.03710407,0.296711393
Baker Street,0.741238407,0.152305471,0.434973502,0.883742023,-0.07022202,-0.174931006
Barbican,1.977609101,1.28473415,1.166727956,0.358973491,0.564021948,-0.174931006
Barons Court,0.542447146,-0.037304521,-0.08132344,-0.317026739,-0.271470238,-0.174931006
Battersea Park,-0.189579573,-0.604375928,-0.468489786,-0.561166268,-0.006672995,-0.174931006
Bayswater,0.375996489,0.18164271,-0.041339738,0.599225505,-0.03606948,0.250218793
Beckton,-0.500345522,-0.866657067,-0.695939422,-0.682768317,-0.244030352,-0.174931006
Beckton Park,-0.500345522,-0.835252652,-0.631842787,-0.767321699,-0.196804125,-0.174931006
Belsize Park,-0.424636805,-0.617069192,-0.3721458,-0.615062279,-0.27332537,-0.174931006
Bermondsey,-0.361273453,-0.313900007,-0.219663375,-0.255549534,0.188268177,-0.174931006
Blackwall,-0.040258109,0.017993983,-0.157928086,0.228273562,0.08915421,-0.174931006
Bond Street,0.984897976,1.390004216,0.561333405,1.802674896,0.155826614,-0.174931006
Borough,0.061910484,0.930830124,0.794689492,0.440000848,1.112957335,-0.174931006
Bounds Green,-0.40974461,-0.772660639,-0.598166716,-0.360159121,-0.268654909,1.10051839
Bow Church,-0.180541311,-0.654731521,-0.408145504,-0.458338855,0.373520876,-0.174931006
Bow Road,-0.237999925,-0.644121707,-0.192572936,-0.381936424,-0.024075277,-0.174931006
Brockley,-0.500345522,-0.77518417,-0.512513246,-0.732549635,-0.382405956,0.810867023
Bromley-by-Bow,-0.288258452,-0.738182951,-0.493753813,-0.530452366,0.659856929,-0.174931006
Bruce Grove,-0.336538658,-0.563353309,-0.399307556,-0.323436957,-0.062491089,-0.174931006
Caledonian Road,-0.439719952,-0.184020031,-0.28930643,-0.091733378,-0.204108539,-0.174931006
Cambridge Heath,-0.269685943,-0.169577457,-0.218316542,-0.055504412,-0.023225617,-0.174931006
Camden Road,-0.421943481,-0.133207271,0.299873899,-0.354089474,-0.342135012,0.675368591
Camden Town,-0.371912481,-0.117101414,0.24260599,-0.310259839,-0.342135012,0.675368591
Canada Water,-0.382507051,-0.56008306,-0.279572123,-0.579773231,0.259721381,-0.174931006
Canning Town,-0.311088469,-0.537197,-0.295477048,-0.142869217,0.629902398,-0.174931006
Canonbury,-0.482187149,-0.341125817,-0.199760466,-0.271333027,-0.374383973,-0.174931006
Chalk Farm,-0.314362137,-0.188439287,0.067048844,-0.366191768,-0.193850182,0.675368591
Chancery Lane,0.940410969,1.564595534,0.97431369,0.186994561,-0.045261137,-0.174931006
Clapham Common,-0.270144146,0.152900497,-0.369172468,-0.418656376,0.10423511,0.810867023
Clapham High Street,-0.152091754,0.315955903,-0.28899656,-0.124169926,0.091301079,-0.174931006
Clapham Junction,-0.033740994,0.029992205,-0.068976927,0.543052013,-0.030233919,0.296711393
Clapham North,-0.16117094,0.346106523,-0.218683347,-0.149267945,0.091301079,-0.174931006
Clapham South,-0.397399247,-0.603699488,-0.613400078,-0.480237177,-0.327785149,0.810867023
Clapton,-0.500345522,-0.702473028,-0.356206588,-0.618020898,-0.313628425,-0.174931006
Covent Garden,0.520041117,2.93326586,1.562268569,1.579709023,0.258424834,0.250218793
Crouch Hill,-0.251866556,-0.475531285,-0.315117329,-0.102229108,-0.212918953,0.296711393
Custom House,-0.255207884,-0.665539827,-0.597035553,-0.715280144,-0.032725324,-0.174931006
Cyprus,-0.491266336,-0.858038705,-0.60793961,-0.662375958,-0.219175972,-0.174931006
Dalston Junction,-0.456509433,-0.111400289,0.076869889,-0.472069545,-0.22389488,-0.174931006
Dalston Kingsland,-0.486822218,-0.065587736,0.045067911,-0.33687415,-0.294908785,-0.174931006
Denmark Hill,-0.176727718,-0.519535206,-0.338674251,-0.411493768,-0.152131294,-0.174931006
Devons Road,-0.366950665,-0.707466668,-0.260315708,-0.46927529,-0.283583727,-0.174931006
East Acton,-0.500345522,-0.891124653,-0.670300005,-0.841289666,-0.475442576,0.810867023
East Ham,-0.259160808,-0.545650169,-0.580411862,-0.106693028,-0.475442576,-0.174931006
East India,-0.326171615,-0.418312876,-0.213652194,-0.377299077,-0.1291061,-0.174931006
East Putney,-0.473107963,-0.767387678,-0.30492275,-0.745622347,0.0356748,-0.174931006
Elverson Road,-0.430640765,-0.517274596,0.835191809,-0.455707063,-0.28396497,-0.174931006
Embankment,0.199690438,1.922051546,1.818793645,1.04042448,0.142770208,0.250218793
Euston Square,0.11474835,1.026501247,0.794139437,0.090349484,0.139289768,-0.174931006
Farringdon,1.331346749,1.20238402,0.919462869,-0.01917889,0.187537802,-0.174931006
Finchley Road,-0.414188728,-0.612670448,-0.359318206,-0.079896404,0.010028816,-0.174931006
Finsbury Park,-0.123143343,0.020072063,-0.161197226,1.02031319,-0.140017805,0.296711393
Forest Gate,-0.391340524,-0.797733221,-0.596563906,-0.637995806,-0.41503616,-0.174931006
Forest Hill,-0.509424708,-0.832239863,-0.577381338,-0.784163373,0.022461656,-0.174931006
Fulham Broadway,-0.412482393,-0.207457643,-0.125880473,0.394901989,0.044497153,-0.174931006
Gallions Reach,-0.482187149,-0.88929036,-0.669831441,-0.770446067,-0.266402198,-0.174931006
Gloucester Road,-0.048518904,0.369719829,0.014245152,0.909520393,-0.253952383,-0.174931006
Goldhawk Road,0.939799415,0.205908956,0.039041468,1.093997003,-0.221322179,1.23999619
Goodge Street,0.674513343,2.169659656,1.125142503,0.948290757,0.055551307,-0.174931006
Gospel Oak,-0.076341944,-0.465272739,-0.386552163,-0.351371775,-0.170411635,0.296711393
Great Portland Street,0.568465508,0.831500799,0.435012204,0.749144694,-0.049598802,-0.174931006
Green Park,0.874213564,1.418824087,0.587460399,0.991512025,-0.027567117,0.250218793
Hackney Central,-0.148532887,-0.205350902,0.128118206,-0.424582311,-0.025084584,-0.174931006
Hackney Downs,-0.316783868,-0.229265531,0.072796249,-0.301797228,-0.327538989,-0.174931006
Hackney Wick,0.067235814,-0.587977077,-0.343301269,-0.622087388,0.218674789,-0.174931006
Haggerston,-0.133871127,-0.193930396,-0.108131396,-0.147791054,0.008584046,-0.174931006
Hampstead,-0.491266336,-0.783277721,-0.608357317,-0.67380489,-0.392664314,-0.174931006
Hampstead Heath,-0.491266336,-0.704888246,-0.567273613,-0.736849693,-0.253189897,-0.174931006
Harringay Green Lanes,-0.345852863,-0.618668464,-0.420692617,-0.17131047,-0.081367383,-0.174931006
Heron Quays,0.592800937,0.157794807,0.199166865,-0.005175556,0.266766168,-0.174931006
High Street Kensington,-0.112264159,0.025105386,-0.188283903,0.333099608,-0.314358799,-0.174931006
Highgate,-0.338266089,-0.83631289,-0.614999842,-0.570546261,-0.19677585,-0.174931006
Holborn,0.607399064,2.384325086,1.034355868,0.796326654,0.163972381,-0.174931006
Holland Park,-0.063788692,-0.185156479,-0.119603559,0.442816404,0.393331967,-0.174931006
Holloway Road,-0.409407167,-0.068085319,-0.323769322,0.249086545,-0.111071919,-0.174931006
Homerton,-0.252359057,-0.567816902,-0.21183887,-0.730580337,0.033799497,-0.174931006
Honor Oak Park,-0.298874118,-0.685335988,-0.581360107,-0.66560624,-0.42821635,-0.174931006
Hoxton,0.564325677,0.370895984,0.053333134,0.140856746,0.020697535,-0.174931006
Hyde Park Corner,-0.116899619,-0.012619539,0.1430296,-0.181157284,-0.079574143,-0.174931006
Imperial Wharf,-0.424827756,-0.451606958,0.051512952,-0.04531609,-0.362270484,-0.174931006
Island Gardens,-0.139841094,-0.431168064,-0.338828347,-0.270118335,-0.250985634,-0.174931006
Kennington,-0.0292231,0.186278626,0.230418595,0.177623011,0.550484598,1.764253045
Kensington (Olympia),0.816533378,-0.169552377,-0.280056195,-0.021885118,0.302531721,-0.174931006
Kentish Town,-0.076341944,-0.270913068,-0.02813966,-0.146550703,-0.140017805,0.296711393
Kentish Town West,-0.170710154,-0.025507511,0.21368232,-0.023803229,-0.220940936,1.14701099
Kilburn High Road,-0.294317175,-0.719376932,-0.368001694,-0.673625368,-0.261593123,-0.174931006
King George V,-0.482187149,-0.798613316,-0.32271627,-0.768061954,0.127829649,-0.174931006
Knightsbridge,-0.211617509,-0.370375382,-0.291792311,-0.106682038,0.108292337,-0.174931006
Ladbroke Grove,-0.09831301,-0.100102501,-0.274287134,0.374937677,-0.057239542,-0.174931006
Lambeth North,-0.190269684,0.526009453,1.257126917,0.270125782,1.096140713,1.764253045
Lancaster Gate,0.648809478,0.002008567,-0.116374107,0.372618112,0.100959648,0.810867023
Langdon Park,-0.435275834,-0.545556959,-0.275762803,-0.25905571,0.002038282,-0.174931006
Latimer Road,-0.166525354,-0.170258851,-0.249656341,0.811435167,-0.281728596,-0.174931006
Leicester Square,0.958280561,3.049161132,1.265414464,1.832445521,0.284099755,0.250218793
London City Airport,-0.500345522,-0.880189231,-0.781363823,-0.808846672,-0.129442427,-0.174931006
London Fields,-0.108726779,-0.143420098,0.069637876,-0.199837681,0.002068062,-0.174931006
Maida Vale,-0.211235607,-0.650005832,-0.037386002,-0.44185907,-0.188691975,-0.174931006
Manor House,-0.367086462,-0.417306993,-0.220780107,0.061969093,-0.2363575,0.296711393
Manor Park,-0.500345522,-0.821577437,-0.735891387,-0.822334104,-0.475442576,-0.174931006
Mansion House,1.781635197,1.855307963,1.524785935,0.231769612,0.344506172,-0.174931006
Marble Arch,0.81239192,0.37452482,0.402522899,1.408446536,0.21592498,0.810867023
Maryland,0.08887178,-0.167202505,0.099798421,0.616226266,0.117315501,-0.174931006
Mile End,-0.037801166,-0.600466675,-0.192098086,-0.494044678,-0.019983771,-0.174931006
Moorgate,2.073736061,2.554821983,1.310979422,0.369451668,1.124122746,-0.174931006
Mornington Crescent,-0.311470996,0.302175809,0.435716949,0.138017999,-0.117067004,0.675368591
Mudchute,-0.226431579,-0.667456037,-0.350509717,-0.526484022,-0.21071469,-0.174931006
New Cross,-0.45977561,-0.329654328,-0.319419338,-0.478914465,-0.140049916,0.810867023
New Cross Gate,-0.464219728,-0.532935892,-0.461362926,-0.632727214,-0.318347333,0.810867023
Notting Hill Gate,0.174664248,0.138330536,-0.09236704,1.043335434,-0.039721687,0.250218793
Old Street,1.710892534,1.082083522,0.679994353,0.580699509,0.639947901,-0.174931006
Oval,-0.237475481,-0.166969107,0.280155953,-0.289885798,0.603599406,-0.174931006
Oxford Circus,1.413273269,2.72046212,1.131034629,2.436199648,0.147078092,0.250218793
Parsons Green,-0.442795178,-0.187083767,-0.223628626,-0.02375562,-0.058416582,0.250218793
Peckham Rye,-0.270053745,-0.509906945,0.010354174,-0.336986496,0.151044516,0.250218793
Piccadilly Circus,1.026000643,2.93868467,1.235820247,1.875828012,0.122634736,0.250218793
Pimlico,-0.119575381,0.11869706,0.890695248,-0.039553381,0.44350073,-0.174931006
Plaistow,-0.388184263,-0.78230914,-0.445205631,-0.502400557,-0.271121106,-0.174931006
Pontoon Dock,-0.352058469,-0.718158312,-0.432045617,-0.82102711,0.263750995,-0.174931006
Poplar,0.698976423,0.242183735,0.235107588,0.258201973,0.316914227,-0.174931006
Prince Regent,-0.333900097,-0.70335992,-0.588539225,-0.739457675,-0.109306955,-0.174931006
Pudding Mill Lane,0.09721418,-0.638994599,-0.414114017,-0.636765281,0.15428337,-0.174931006
Putney Bridge,-0.397399247,-0.527298116,-0.227827531,-0.630986195,-0.277255847,0.250218793
Queens Road Peckham,-0.187207587,-0.649244269,-0.021478917,-0.297616186,0.040076687,0.250218793
Queensway,0.158021259,0.096337899,-0.103789209,0.695650002,-0.130521933,0.250218793
Ravenscourt Park,0.516693532,-0.122388842,-0.018768514,-0.204285644,0.048063386,1.711638588
Rectory Road,-0.482187149,0.020122843,0.025515162,0.354465722,-0.220591804,-0.174931006
Rotherhithe,-0.377871983,-0.648752163,-0.251460001,-0.590099213,0.269979739,-0.174931006
Royal Albert,-0.509424708,-0.851172256,-0.70038402,-0.768061954,-0.22389488,-0.174931006
Royal Oak,0.376019461,0.204233585,0.052549077,0.670113742,0.006437838,0.250218793
Royal Victoria,-0.282445443,-0.608926598,-0.365320768,-0.63558444,0.043097656,-0.174931006
Russell Square,0.276410686,1.994151322,1.324593736,0.245921527,0.149166883,-0.174931006
Seven Sisters,-0.482187149,-0.591320752,-0.41740181,0.125266378,0.081423964,-0.174931006
Shoreditch High Street,1.311694489,1.507539758,0.726160088,0.523739853,0.411240468,-0.174931006
Sloane Square,0.337280476,0.159472564,1.501198362,0.467618264,-0.305167143,-0.174931006
South Hampstead,-0.341555238,-0.644392012,-0.268750629,-0.233029535,0.010028816,-0.174931006
South Kensington,0.012151125,0.4000828,0.101581442,0.830694334,-0.291986953,-0.174931006
South Quay,0.574642565,0.072175196,-0.040121834,0.067234642,-0.099778972,-0.174931006
South Tottenham,-0.482187149,-0.654368047,-0.439655809,-0.191120592,0.081423964,-0.174931006
Southfields,-0.509424708,-0.91209122,-0.732289789,-0.732549635,-0.475442576,-0.174931006
Southwark,0.211871605,0.84027269,1.440518944,0.28236921,1.159148972,-0.174931006
St. James's Park,0.363886727,0.381293378,0.458529256,-0.309217606,-0.157509715,-0.174931006
Stamford Hill,-0.500345522,-0.66386813,-0.442567615,-0.31044746,-0.27993152,-0.174931006
Star Lane,-0.473107963,-0.621823937,-0.452134459,-0.255458121,0.554079418,-0.174931006
Stepney Green,-0.173082613,-0.428053845,-0.091352934,-0.398926322,-0.146623955,-0.174931006
Stockwell,-0.273196401,-0.140907677,-0.160537571,0.028838077,0.05827647,-0.174931006
Stoke Newington,-0.482187149,-0.168167727,-0.178552161,0.404772466,-0.284650428,-0.174931006
Stratford,0.428948481,-0.040403856,0.178909914,0.598605798,0.160540388,-0.174931006
Stratford High Street,0.489482321,-0.181431204,0.032355761,0.457646929,0.036043237,-0.174931006
Surrey Quays,-0.455140541,-0.612975794,-0.226296508,-0.70172753,0.257485007,-0.174931006
Swiss Cottage,-0.396030355,-0.681996815,-0.362196816,-0.286797936,0.010028816,-0.174931006
Sydenham,-0.45494959,-0.757294609,-0.615131406,-0.341742334,0.053496332,-0.174931006
Temple,0.788646387,1.777634469,1.901831007,0.649830061,0.073172135,-0.174931006
Tooting Bec,-0.271703989,-0.49217229,-0.625861713,0.036984412,-0.392664314,0.296711393
Tooting Broadway,0.273920361,-0.337061309,-0.474860809,0.496457014,-0.207034208,-0.174931006
Tottenham Court Road,0.862302726,3.513709763,1.599188543,1.630334525,0.330595607,0.250218793
Tower Gateway,0.82806203,2.019860526,0.758157144,0.254012062,0.461420638,-0.174931006
Tower Hill,1.116164926,2.239139624,1.084241384,0.458906409,0.611560599,-0.174931006
Tufnell Park,-0.10665473,-0.397027867,-0.249312239,-0.156578403,-0.170411635,0.296711393
Turnpike Lane,-0.445870404,-0.404760197,-0.311502038,0.401032737,0.397660555,-0.174931006
Upper Holloway,-0.417117462,-0.384868757,-0.15750186,0.019735844,-0.354248501,-0.174931006
Upton Park,-0.053346857,-0.725000692,-0.514396063,0.077012811,-0.370292467,-0.174931006
Wandsworth Road,-0.071403659,0.197067145,-0.30272826,-0.209328185,0.199754263,-0.174931006
Wanstead Park,-0.40041971,-0.802962892,-0.687292661,-0.617603447,-0.41503616,-0.174931006
Wapping,-0.35971361,-0.562779159,-0.182521757,-0.502298293,0.335925604,-0.174931006
Warren Street,0.432882802,0.91758327,0.402424455,0.227269784,0.15942524,-0.174931006
Warwick Avenue,0.34393722,-0.075419124,0.117569531,0.534747564,0.026954553,0.250218793
West Brompton,-0.138778063,-0.11312851,-0.233431461,-0.084314009,-0.271851481,-0.174931006
West Ham,-0.50498059,-0.83945854,-0.605576399,-0.605423009,0.623238192,-0.174931006
West India Quay,0.586796977,0.242849212,0.333581935,0.294195652,0.303734037,-0.174931006
West Kensington,0.518520223,-0.250996356,-0.387156901,-0.106157857,-0.32199954,-0.174931006
West Silvertown,-0.320376793,-0.687548225,-0.566934311,-0.756064861,0.079564997,-0.174931006
Westbourne Park,0.067459898,0.13751687,-0.080362165,0.949778052,-0.07410405,0.250218793
Westferry,-0.065477824,-0.001930242,0.302907464,0.09611049,0.203056677,-0.174931006
Westminster,0.144372043,0.555364111,1.513115964,0.3067704,0.052597364,-0.174931006
White City,-0.271031472,-0.16607494,-0.129221931,0.653694472,-0.394900688,-0.174931006
White Hart Lane,0.263264438,-0.649526952,-0.514921815,-0.409297584,-0.455307104,-0.174931006
Whitechapel,-0.099231633,-0.018860834,-0.074707766,-0.069581352,-0.197153257,-0.174931006
Wood Green,-0.39432402,-0.500705476,-0.344582215,0.288090795,-0.16638202,-0.174931006
Wood Lane,0.151505868,0.007754892,-0.095164527,0.870641937,-0.374765216,-0.174931006
Woodgrange Park,-0.491266336,-0.783330026,-0.648537619,-0.737719751,-0.475442576,-0.174931006